param,open-search,class,description,type,aws_s3_sentinel2_l1c_mapping,aws_s3_sentinel2_l1c_query,creodias_mapping,creodias_query,mundi_mapping,mundi_query,onda_mapping,onda_query,peps_mapping,peps_query,sobloo_mapping,sobloo_query,theia_landsat_mapping,theia_landsat_query,theia_mapping,theia_query,usgs_mapping,usgs_query,wekeo_mapping,wekeo_query
abstract,yes,Additional INSPIRE obligated OpenSearch Parameters for Collection Search,Abstract.,String,$.properties.description,,$.properties.description,,ns:summary/text(),,,,$.properties.description,,,,$.properties.abstract,,,,,,dct:abstract/text(),
accessConstraint,yes,Additional INSPIRE obligated OpenSearch Parameters for Collection Search,"Applied to assure the protection of privacy or intellectual property, and any special restrictions or limitations on obtaining the resource",String ,$.properties.license,,$.properties.license,,eo:accessConstraint/text(),,,,$.properties.license,,,,$.properties.accessConstraint,,$.properties.license,,,,,
acquisitionStation,yes,,,,,,,,eo:acquisitionStation/text(),,,,,,,,$.properties.acquisitionStation,,$.properties.acquisitionStation,,,,,
acquisitionSubType,yes,,,,,,,,eo:acquisitionSubType/text(),,,,,,,,$.properties.acquisitionSubType,,$.properties.acquisitionSubType,,,,,
acquisitionType,yes,,,,,,,,eo:acquisitionType/text(),,,,$.properties.acquisitionType,,,,$.properties.acquisitionType,,,,,,,
antennaLookDirection,yes,,,,,,,,eo:antennaLookDirection/text(),,,,,,,,$.properties.antennaLookDirection,,$.properties.antennaLookDirection,,,,,
approxSize,,,,,,,,,,,,,$.properties.approxSize,,,,,,,,,,,
archive,,,,,,,,,,,,,,,$.properties.archive,,,,,,,,,
archiveInstanceReference,,,,,,,,,DIAS:archiveInstanceReference/text(),,,,,,,,,,,,,,,
archivingCenter,yes,,,,,,,,eo:archivingCenter/text(),,,,,,,,$.properties.archivingCenter,,$.properties.archivingCenter,,,,,
audience,,,,,,,,,dct:audience/text(),,,,,,,,,,,,,,,
availabilityTime,yes,,,,,,,,DIAS:onlineDate/text(),,,,,,$.properties.availabilityTime,,$.properties.availabilityTime,,$.properties.availabilityTime,,,,,
bands,,,,,,,,,,,,,,,,,,,$.properties.bands,,,,,
bareSoil,,,,,,,,,,,,,$.properties.bareSoil,,,,,,,,,,,
centroid,,,,,,,$.properties.centroid,,,,,,$.properties.centroid,,$.properties.spatialCoverage.geometry.centerPoint,,,,$.properties.centroid,,,,,
checksum,,,,,,,,,DIAS:checksum/text(),,,,,,,,,,,,,,,
classification,yes,Additional INSPIRE obligated OpenSearch Parameters for Collection Search,Name of the handling restrictions on the resource or metadata,String ,,,,,DIAS:productConfidentialityLevel/text(),,,,,,,,$.properties.classification,,,,,,,
