product type,abstract,instrument,platform,platformSerialIdentifier,processingLevel,keywords,sensorType,license,title,missionStartDate,astraea_eod,aws_eos,cop_ads,cop_cds,creodias,earth_search,earth_search_cog,earth_search_gcs,ecmwf,mundi,onda,peps,sobloo,theia,usgs,usgs_satapi_aws
CAMS_EAC4,CAMS (Copernicus Atmosphere Monitoring Service) ECMWF Atmospheric Composition Reanalysis 4 from Copernicus ADS ,,CAMS,CAMS,,"Copernicus,Atmosphere,Atmospheric,Reanalysis,CAMS,EAC4,ADS,ECMWF",ATMOSPHERIC,proprietary,CAMS ECMWF Atmospheric Composition Reanalysis 4,2003-01-01T00:00:00Z,,,available,,,,,,,,,,,,,
CAMS_GACF_AOT,CAMS (Copernicus Atmosphere Monitoring Service) Global Atmospheric Composition Forecast of Aerosol Optical Thickness from Copernicus ADS ,,CAMS,CAMS,,"Copernicus,Atmosphere,Atmospheric,Forecast,CAMS,GACF,AOT,ADS",ATMOSPHERIC,proprietary,CAMS GACF Aerosol Optical Thickness,2003-01-01T00:00:00Z,,,available,,,,,,,,,,,,,
CAMS_GACF_MR,CAMS (Copernicus Atmosphere Monitoring Service) Global Atmospheric Composition Forecast of Mixing Ratios from Copernicus ADS ,,CAMS,CAMS,,"Copernicus,Atmosphere,Atmospheric,Forecast,CAMS,GACF,MR,ADS",ATMOSPHERIC,proprietary,CAMS GACF Mixing Ratios,2003-01-01T00:00:00Z,,,available,,,,,,,,,,,,,
CAMS_GACF_RH,CAMS (Copernicus Atmosphere Monitoring Service) Global Atmospheric Composition Forecast of Relative Humidity from Copernicus ADS ,,CAMS,CAMS,,"Copernicus,Atmosphere,Atmospheric,Forecast,CAMS,GACF,RH,ADS",ATMOSPHERIC,proprietary,CAMS GACF Relative Humidity,2003-01-01T00:00:00Z,,,available,,,,,,,,,,,,,
ERA5_SL,"ERA5 ECMWF climate reanalysis data on many atmospheric, land-surface and sea-state parameters together with estimates of uncertainty. Hourly data on Single Levels from 1959 to present. ",,ERA5,ERA5,,"ECMWF,Reanalysis,ERA5,CDS,Atmospheric,land,sea,hourly,single,levels",ATMOSPHERIC,proprietary,ERA5 Hourly data on Single Levels,1959-01-01T00:00:00Z,,,,available,,,,,,,,,,,,
L57_REFLECTANCE,"Landsat 5,7,8 L2A data (old format) distributed by Theia (2014 to 2017-03-20) using MUSCATE prototype, Lamber 93 projection. ","OLI,TIRS",LANDSAT,"L5,L7,L8",L2A,"OLI,TIRS,LANDSAT,L5,L7,L8,L2,L2A,MUSCATE",OPTICAL,proprietary,"Landsat 5,7,8 Level-2A",2014-01-01T00:00:00Z,,,,,,,,,,,,,,available,,
L8_OLI_TIRS_C1L1,Landsat 8 Operational Land Imager and Thermal Infrared Sensor Collection 1 Level-1 products. Details at https://landsat.usgs.gov/sites/default/files/documents/LSDS-1656_Landsat_Level-1_Product_Collection_Definition.pdf ,"OLI,TIRS",LANDSAT8,L8,L1,"OLI,TIRS,LANDSAT,LANDSAT8,L8,L1,C1,COLLECTION1",OPTICAL,proprietary,Landsat 8 Level-1,2013-02-11T00:00:00Z,,available,,,,available,,available,,,available,,,,,
L8_REFLECTANCE,"Landsat 8 L2A data distributed by Theia since 2017-03-20 using operational version of MUSCATE, UTM projection, and tiled using Sentinel-2 tiles. ","OLI,TIRS",LANDSAT8,L8,L2A,"OLI,TIRS,LANDSAT,LANDSAT8,L8,L2,L2A,MUSCATE",OPTICAL,proprietary,Landsat 8 Level-2A,2013-02-11T00:00:00Z,,,,,,,,,,,,,,available,,
LANDSAT_C2L1,The Landsat Level-1 product is a top of atmosphere product distributed as scaled and calibrated digital numbers. ,"OLI,TIRS",LANDSAT,"L1,L2,L3,L4,L5,L6,L7,L8",L1,"OLI,TIRS,LANDSAT,L1,L2,L3,L4,L5,L6,L7,L8,C2,COLLECTION2",OPTICAL,proprietary,Landsat Collection 2 Level-1 Product,1972-07-25T00:00:00Z,available,,,,,,,,,,,,,,available,available
LANDSAT_C2L2ALB_BT,"The Landsat Top of Atmosphere Brightness Temperature (BT) product is a top of atmosphere product with radiance calculated 'at-sensor', not atmospherically corrected, and expressed in units of Kelvin. ","OLI,TIRS",LANDSAT,"L4,L5,L7,L8",L2,"OLI,TIRS,LANDSAT,L4,L5,L7,L8,L2,BT,Brightness,Temperature,C2,COLLECTION2",OPTICAL,proprietary,Landsat Collection 2 Level-2 Albers Top of Atmosphere Brightness Temperature (BT) Product,1982-08-22T00:00:00Z,,,,,,,,,,,,,,,,available
